기간,자치구,동,평균연령,남자,여자
2016,종로구,사직동,43.6,42.6,44.4
2016,종로구,삼청동,46.4,45.1,47.2
2016,종로구,부암동,43.3,41.8,44.7
2016,종로구,평창동,42.7,41.1,44
2016,종로구,무악동,41.3,40.9,41.6
2016,종로구,교남동,44.9,43.5,46.1
2016,종로구,가회동,44.6,43.5,45.5
2016,종로구,종로1.2.3.4가동,49.6,50.1,49
2016,종로구,종로5·6가동,46.3,45.4,47.4
2016,종로구,이화동,42.1,41.4,42.7
2016,종로구,창신1동,47.2,46.8,47.6
2016,종로구,창신2동,44.9,43.7,46.2
2016,종로구,창신3동,42.5,41.4,43.5
2016,종로구,숭인1동,43.2,42.2,44.3
2016,종로구,숭인2동,44.2,44.4,44
2016,종로구,청운효자동,41.4,39.7,42.9
2016,종로구,혜화동,40.3,39,41.5
2016,중구,소계,43.8,43,44.6
2016,중구,소공동,40.7,41.3,40.2
2016,중구,회현동,50.4,50.8,49.8
2016,중구,명동,48.6,46.6,50.2
2016,중구,필동,45.1,43.7,46.7
2016,중구,장충동,41,39.9,42.2
2016,중구,광희동,47.6,47.5,47.7
2016,중구,을지로동,52.2,52.7,51.3
2016,중구,신당5동,43,41.9,44.1
2016,중구,황학동,42.2,41.9,42.4
2016,중구,중림동,44.5,44,45
2016,중구,신당동,44,43.4,44.7
2016,중구,다산동,42.8,41.6,44
2016,중구,약수동,43.8,42.4,45
2016,중구,청구동,43,41.5,44.3
2016,중구,동화동,41.7,40.7,42.6
2016,용산구,소계,42.7,41.6,43.8
2016,용산구,후암동,42.5,40.8,44.1
2016,용산구,용산2가동,43.9,42.2,45.5
2016,용산구,남영동,47.6,48.3,46.3
2016,용산구,원효로2동,41.3,40.9,41.7
2016,용산구,효창동,41.7,40.2,43.1
2016,용산구,용문동,41.6,40.3,42.8
2016,용산구,이촌1동,40.5,39.4,41.5
2016,용산구,이촌2동,44.1,42,45.9
2016,용산구,이태원1동,46.1,44,47.9
2016,용산구,이태원2동,44.7,43.1,46.1
2016,용산구,서빙고동,41.5,40.4,42.5
2016,용산구,보광동,44.4,42.2,46.5
2016,용산구,청파동,42,41.3,42.7
2016,용산구,원효로1동,40.1,39.7,40.6
2016,용산구,한강로동,44.9,44,45.9
2016,용산구,한남동,43.6,42.2,44.8
2016,성동구,소계,41.3,40.5,42
2016,성동구,왕십리2동,41.4,40.6,42.2
2016,성동구,마장동,41.5,40.7,42.2
2016,성동구,사근동,38.6,37.4,40
2016,성동구,행당1동,42.3,41.3,43.2
2016,성동구,행당2동,39.9,39.4,40.4
2016,성동구,응봉동,40.3,39.5,41.1
2016,성동구,금호1가동,42.5,41.1,43.7
2016,성동구,금호4가동,41.2,39.9,42.4
2016,성동구,성수1가1동,40.5,40,41.1
2016,성동구,성수1가2동,40.8,40.3,41.3
2016,성동구,성수2가1동,43,42.5,43.6
2016,성동구,성수2가3동,42.4,42.3,42.6
2016,성동구,송정동,42.7,42.1,43.3
2016,성동구,용답동,43.5,43.1,44
2016,성동구,왕십리도선동,40.6,39.8,41.3
2016,성동구,금호2.3가동,41.5,40.2,42.6
2016,성동구,옥수동,40.5,39.6,41.3
2016,광진구,소계,40.5,39.8,41.1
2016,광진구,화양동,37.8,38,37.7
2016,광진구,군자동,40.7,39.9,41.5
2016,광진구,중곡1동,42.2,41.5,42.9
2016,광진구,중곡2동,40.7,39.9,41.4
2016,광진구,중곡3동,42,41.1,42.9
2016,광진구,중곡4동,41.7,40.6,42.7
2016,광진구,능동,40,39.4,40.5
2016,광진구,구의1동,40.7,40.1,41.3
2016,광진구,구의2동,41.2,40.2,42.1
2016,광진구,구의3동,40,39.3,40.6
2016,광진구,광장동,37,36.5,37.6
2016,광진구,자양1동,41.2,40.4,42.1
2016,광진구,자양2동,40.6,39.7,41.4
2016,광진구,자양3동,39.4,38.9,39.9
2016,광진구,자양4동,44.3,43.6,45.1
2016,동대문구,소계,42.3,41.4,43.3
2016,동대문구,회기동,39.4,38.5,40.2
2016,동대문구,휘경1동,42.5,41.7,43.4
2016,동대문구,휘경2동,40.2,39.3,41
2016,동대문구,청량리동,46.6,45.3,47.9
2016,동대문구,용신동,43.8,43.1,44.5
2016,동대문구,제기동,44.6,43.2,46
2016,동대문구,전농1동,43.2,42.4,44.1
2016,동대문구,전농2동,41.9,41,42.7
2016,동대문구,답십리1동,40.9,40.1,41.6
2016,동대문구,답십리2동,42.7,41.8,43.6
2016,동대문구,장안1동,41.5,40.9,42.1
2016,동대문구,장안2동,40.7,39.7,41.6
2016,동대문구,이문1동,42,40.6,43.3
2016,동대문구,이문2동,41.7,40.8,42.7
2016,중랑구,소계,42.2,41.4,43
2016,중랑구,면목2동,42.4,41.6,43.2
2016,중랑구,면목4동,42.4,41.4,43.4
2016,중랑구,면목5동,42.6,42.1,43.1
2016,중랑구,면목7동,43.4,42.5,44.3
2016,중랑구,상봉1동,40.5,39.4,41.6
2016,중랑구,상봉2동,42.5,42.1,43
2016,중랑구,중화1동,41.6,40.6,42.5
2016,중랑구,중화2동,44.6,43.9,45.4
2016,중랑구,묵1동,41.1,40.3,41.8
2016,중랑구,묵2동,42.1,41.2,42.9
2016,중랑구,망우3동,43,42.4,43.5
2016,중랑구,신내1동,40,39.1,41
2016,중랑구,신내2동,41.3,40.1,42.5
2016,중랑구,면목본동,42.5,41.7,43.3
2016,중랑구,면목3.8동,43.3,42.4,44.3
2016,중랑구,망우본동,43.3,42.6,44
2016,성북구,소계,41.5,40.5,42.4
2016,성북구,돈암1동,42,41.1,42.8
2016,성북구,돈암2동,39.2,38.3,40.1
2016,성북구,안암동,40.1,38.9,41.3
2016,성북구,보문동,42.2,41.3,43
2016,성북구,정릉1동,41,40,41.8
2016,성북구,정릉2동,42.3,41,43.7
2016,성북구,정릉3동,43.6,41.9,45.4
2016,성북구,정릉4동,41.7,40.6,42.8
2016,성북구,길음1동,37.6,36.6,38.4
2016,성북구,길음2동,42.8,41.7,43.9
2016,성북구,월곡1동,40.9,40.2,41.6
2016,성북구,월곡2동,41.8,41.2,42.4
2016,성북구,장위1동,43.4,42.2,44.5
2016,성북구,장위2동,44.6,43.4,45.7
2016,성북구,장위3동,43.5,43.1,43.9
2016,성북구,성북동,42.7,41.8,43.5
2016,성북구,삼선동,41.5,40.3,42.5
2016,성북구,동선동,39.8,40.1,39.6
2016,성북구,종암동,40.8,39.5,42.1
2016,성북구,석관동,43.3,42.3,44.3
2016,강북구,소계,43.5,42.3,44.6
2016,강북구,번1동,43.1,42.3,44
2016,강북구,번2동,44.6,42.8,46.3
2016,강북구,번3동,44.5,42.9,46
2016,강북구,수유1동,43.8,42.7,44.8
2016,강북구,수유2동,44.3,42.8,45.6
2016,강북구,수유3동,43.9,43,44.9
2016,강북구,삼양동,43,41.8,44.2
2016,강북구,미아동,43.7,42.8,44.7
2016,강북구,송중동,44.3,43.2,45.3
2016,강북구,송천동,44.7,43.8,45.7
2016,강북구,삼각산동,38.2,37.1,39.2
2016,강북구,우이동,44.4,43.1,45.7
2016,강북구,인수동,44.4,43.1,45.5
2016,도봉구,소계,42.4,41.4,43.5
2016,도봉구,쌍문1동,43.1,42.2,44
2016,도봉구,쌍문2동,42.7,41.2,44.1
2016,도봉구,쌍문3동,43.2,42.3,44.2
2016,도봉구,쌍문4동,40.8,39.8,41.7
2016,도봉구,방학1동,42.9,41.9,43.8
2016,도봉구,방학2동,43.6,42.2,45
2016,도봉구,방학3동,41.2,39.7,42.6
2016,도봉구,창1동,41.3,40.1,42.4
2016,도봉구,창2동,41.3,40.4,42.1
2016,도봉구,창3동,43,41.9,44.1
2016,도봉구,창4동,40.5,39.5,41.5
2016,도봉구,창5동,41.4,40.5,42.2
2016,도봉구,도봉1동,46,45.1,47.1
2016,도봉구,도봉2동,44.3,43.2,45.3
2016,노원구,소계,40.6,39.3,41.8
2016,노원구,월계1동,41.7,40.3,43.1
2016,노원구,월계2동,43.3,41.7,44.8
2016,노원구,월계3동,41.4,40,42.7
2016,노원구,공릉2동,38.6,37.7,39.4
2016,노원구,하계1동,40.7,38.3,42.9
2016,노원구,하계2동,39.4,38.1,40.5
2016,노원구,중계본동,38.3,37.6,39
2016,노원구,중계1동,36.8,35.6,37.8
2016,노원구,중계4동,41.6,39.8,43.2
2016,노원구,상계1동,41.7,40.8,42.6
2016,노원구,상계2동,41.5,40.7,42.2
2016,노원구,상계5동,43,41.6,44.3
2016,노원구,상계8동,36.5,35.3,37.5
2016,노원구,상계9동,39.8,38.4,41.2
2016,노원구,상계10동,40,38.6,41.2
2016,노원구,상계3.4동,44.8,43.4,46.3
2016,노원구,상계6.7동,39.3,38,40.5
2016,노원구,중계2.3동,42.1,40.2,43.8
2016,노원구,공릉1동,41.1,40.1,42
2016,은평구,소계,41.9,40.9,42.9
2016,은평구,녹번동,43,41.8,44.2
2016,은평구,불광1동,42.2,41.1,43.2
2016,은평구,갈현1동,42.6,41.3,43.9
2016,은평구,갈현2동,41.1,40,42.1
2016,은평구,구산동,42.3,42.4,42.3
2016,은평구,대조동,42.4,41.7,43
2016,은평구,응암1동,41.1,39.9,42.2
2016,은평구,응암2동,40.3,39,41.6
2016,은평구,신사1동,41.7,40.6,42.7
2016,은평구,신사2동,42,40.7,43.3
2016,은평구,증산동,42.9,42,43.8
2016,은평구,수색동,44.7,43.1,46.3
2016,은평구,진관동,38.8,37.8,39.7
2016,은평구,불광2동,43.9,42.6,45.2
2016,은평구,응암3동,44.3,42.7,45.8
2016,은평구,역촌동,41.3,40.3,42.3
2016,서대문구,소계,42.1,41,43.1
2016,서대문구,천연동,42,40.5,43.3
2016,서대문구,홍제1동,42.8,41.6,43.9
2016,서대문구,홍제3동,44.5,43.2,45.7
2016,서대문구,홍제2동,43,41.8,44.2
2016,서대문구,홍은1동,43.6,42.5,44.7
2016,서대문구,홍은2동,42.6,41.5,43.6
2016,서대문구,남가좌1동,38.3,37.7,38.8
2016,서대문구,남가좌2동,42.7,41.4,44
2016,서대문구,북가좌1동,40.4,39.5,41.4
2016,서대문구,북가좌2동,42.3,41.2,43.4
2016,서대문구,충현동,43.8,42.7,44.8
2016,서대문구,북아현동,42.2,41,43.3
2016,서대문구,신촌동,37.9,37.5,38.3
2016,서대문구,연희동,41.8,40.7,43
2016,마포구,소계,40.4,39.6,41.2
2016,마포구,용강동,39.2,38.4,39.8
2016,마포구,대흥동,42,41.4,42.6
2016,마포구,염리동,42.2,41.4,42.9
2016,마포구,신수동,40.5,39.4,41.6
2016,마포구,서교동,40.7,40.4,40.9
2016,마포구,합정동,39.7,38.8,40.4
2016,마포구,망원1동,41.5,40.6,42.4
2016,마포구,망원2동,40.7,39.9,41.4
2016,마포구,연남동,41.4,40.6,42.1
2016,마포구,성산1동,41.1,40.2,41.9
2016,마포구,성산2동,40.2,38.9,41.3
2016,마포구,상암동,37.6,36.8,38.4
2016,마포구,도화동,41.8,40.7,42.8
2016,마포구,서강동,39.2,38.4,39.9
2016,마포구,공덕동,41.9,41,42.8
2016,마포구,아현동,39.9,39.4,40.4
2016,양천구,소계,39.9,39,40.8
2016,양천구,목1동,37,36.7,37.3
2016,양천구,목2동,39.6,38.6,40.6
2016,양천구,목3동,40.8,39.4,42.1
2016,양천구,목4동,38.8,37.5,40.1
2016,양천구,신월1동,43,42.4,43.6
2016,양천구,신월2동,41.3,40.3,42.3
2016,양천구,신월3동,42.2,41.4,43.1
2016,양천구,신월4동,40.2,39.3,41
2016,양천구,신월5동,40.4,39.5,41.2
2016,양천구,신월6동,42.3,41.4,43.2
2016,양천구,신월7동,42.6,41.4,43.7
2016,양천구,신정1동,38.6,37.9,39.3
2016,양천구,신정2동,39.4,38.5,40.2
2016,양천구,신정3동,39.4,38.3,40.5
2016,양천구,신정6동,37.7,37,38.4
2016,양천구,신정7동,41.2,39.8,42.5
2016,양천구,목5동,37.2,36.2,38.2
2016,양천구,신정4동,41.7,41,42.3
2016,강서구,소계,40.4,39.5,41.3
2016,강서구,염창동,37.3,36.7,37.9
2016,강서구,등촌1동,39.2,38.7,39.7
2016,강서구,등촌2동,40.4,39.2,41.5
2016,강서구,등촌3동,43,41.1,44.7
2016,강서구,화곡본동,39.5,38.5,40.5
2016,강서구,화곡2동,40,39.1,40.9
2016,강서구,화곡3동,42.1,41.3,42.8
2016,강서구,화곡4동,41.8,40.6,42.9
2016,강서구,화곡6동,40.8,40,41.7
2016,강서구,화곡8동,41.3,40.3,42.1
2016,강서구,가양1동,38.3,38,38.6
2016,강서구,가양2동,46.7,45,48.3
2016,강서구,가양3동,43.9,42,45.7
2016,강서구,발산1동,37.2,36.4,38
2016,강서구,공항동,40.4,39.7,41.2
2016,강서구,방화1동,39,38.4,39.6
2016,강서구,방화2동,43.4,42.1,44.6
2016,강서구,방화3동,43.2,41.8,44.4
2016,강서구,화곡1동,41.3,40.6,42
2016,강서구,우장산동,38.4,37.9,38.8
2016,구로구,소계,41.1,40.4,41.8
2016,구로구,신도림동,38.2,37.9,38.6
2016,구로구,구로1동,37.8,36.9,38.7
2016,구로구,구로3동,39.1,38.7,39.5
2016,구로구,구로4동,43.4,42.5,44.3
2016,구로구,구로5동,40.4,40.2,40.7
2016,구로구,고척1동,41.7,40.7,42.6
2016,구로구,고척2동,41.3,40.6,42
2016,구로구,개봉2동,41.7,40.9,42.4
2016,구로구,개봉3동,41.7,40.7,42.6
2016,구로구,오류1동,41.9,41.4,42.3
2016,구로구,오류2동,39.5,38.6,40.3
2016,구로구,수궁동,41,40.1,42
2016,구로구,가리봉동,47.6,46.8,48.5
2016,구로구,구로2동,44.9,43.9,45.9
2016,구로구,개봉1동,42.3,41.8,42.9
2016,금천구,소계,42.3,41.5,43.1
2016,금천구,가산동,41,41.1,40.9
2016,금천구,독산1동,40.8,40.1,41.6
2016,금천구,독산2동,42.8,42,43.6
2016,금천구,독산3동,43.5,42.8,44.2
2016,금천구,독산4동,43.1,42.6,43.6
2016,금천구,시흥1동,41.9,41,42.9
2016,금천구,시흥2동,41.3,40.4,42.2
2016,금천구,시흥3동,43.6,42.8,44.4
2016,금천구,시흥4동,42.7,41.9,43.5
2016,금천구,시흥5동,43.8,42.5,45.1
2016,영등포구,소계,41.7,41,42.3
2016,영등포구,여의도동,41.9,41.1,42.5
2016,영등포구,당산1동,41.8,41.4,42.3
2016,영등포구,당산2동,39,38.8,39.2
2016,영등포구,양평1동,40.2,39.3,41.1
2016,영등포구,양평2동,38.4,38,38.9
2016,영등포구,신길1동,43.8,42.6,45
2016,영등포구,신길3동,43,41.9,44.1
2016,영등포구,신길4동,44.8,43.6,46
2016,영등포구,신길5동,44.5,43.5,45.6
2016,영등포구,신길6동,42.2,41.1,43.3
2016,영등포구,신길7동,38.7,37.7,39.7
2016,영등포구,대림1동,44.4,43.2,45.7
2016,영등포구,대림2동,45.3,44.2,46.3
2016,영등포구,대림3동,42.2,41.3,43.1
2016,영등포구,영등포본동,42.3,41.8,42.8
2016,영등포구,영등포동,42.9,43.5,42.1
2016,영등포구,도림동,42.2,41.4,42.9
2016,영등포구,문래동,39.4,38.9,39.9
2016,동작구,소계,41.2,40.1,42.2
2016,동작구,노량진2동,44.8,43.6,46.1
2016,동작구,상도1동,39.7,38.6,40.8
2016,동작구,상도2동,40.6,39.7,41.3
2016,동작구,상도3동,41.7,40.5,42.7
2016,동작구,상도4동,41.5,40.3,42.8
2016,동작구,사당1동,41.6,40.9,42.2
2016,동작구,사당3동,42,41.2,42.8
2016,동작구,사당4동,42.1,40.9,43.3
2016,동작구,사당5동,40.8,39.8,41.8
2016,동작구,대방동,39.5,38.6,40.4
2016,동작구,신대방1동,40.2,39.6,40.8
2016,동작구,신대방2동,39.6,38.9,40.2
2016,동작구,흑석동,42.5,40.9,44
2016,동작구,노량진1동,41.9,40.5,43.3
2016,동작구,사당2동,42.3,41.2,43.3
2016,관악구,소계,41,40.1,41.9
2016,관악구,보라매동,41.9,40.9,43
2016,관악구,청림동,40.7,39.5,41.8
2016,관악구,행운동,40.3,39.7,40.8
2016,관악구,낙성대동,38.1,37.6,38.6
2016,관악구,중앙동,41.5,40.9,42.1
2016,관악구,인헌동,40,39.1,40.8
2016,관악구,남현동,39.9,39.4,40.3
2016,관악구,서원동,40.8,39.7,42
2016,관악구,신원동,42,40.8,43.3
2016,관악구,서림동,40.3,39.1,41.8
2016,관악구,신사동,41.1,40.2,42
2016,관악구,신림동,37.5,37.6,37.4
2016,관악구,난향동,40.9,39.9,41.9
2016,관악구,조원동,41.7,41.4,42
2016,관악구,대학동,39.8,38.9,41.1
2016,관악구,은천동,40.9,39.9,41.8
2016,관악구,성현동,41.3,40,42.5
2016,관악구,청룡동,39.9,39.7,40.1
2016,관악구,난곡동,42.8,41.7,44
2016,관악구,삼성동,45.1,43.6,46.6
2016,관악구,미성동,41.9,41.2,42.6
2016,서초구,소계,39.5,38.8,40.1
2016,서초구,서초1동,39.7,39,40.4
2016,서초구,서초2동,39.3,38.8,39.8
2016,서초구,서초3동,41.3,40.5,42.1
2016,서초구,서초4동,38.6,38.2,39
2016,서초구,잠원동,38.6,37.9,39.3
2016,서초구,반포본동,39.5,39,40
2016,서초구,반포1동,38,37.6,38.3
2016,서초구,반포2동,37.7,37,38.4
2016,서초구,반포3동,38.4,37.4,39.3
2016,서초구,반포4동,39.2,38.4,39.8
2016,서초구,방배본동,39.8,39.5,40
2016,서초구,방배1동,40.7,40,41.4
2016,서초구,방배2동,41.8,40.9,42.6
2016,서초구,방배3동,41.9,41,42.7
2016,서초구,방배4동,39.5,39.4,39.6
2016,서초구,양재1동,38.6,37.6,39.6
2016,서초구,양재2동,39.4,38.7,40.1
2016,서초구,내곡동,39.6,38.7,40.5
2016,강남구,소계,39.6,38.8,40.4
2016,강남구,신사동,41.1,40.5,41.6
2016,강남구,논현1동,40.5,40.3,40.7
2016,강남구,논현2동,40.5,40.2,40.8
2016,강남구,삼성1동,40.6,39.3,41.9
2016,강남구,삼성2동,38,37.1,38.8
2016,강남구,대치1동,36.6,35.6,37.5
2016,강남구,대치4동,38.5,37.8,39.1
2016,강남구,역삼1동,39.6,39.7,39.4
2016,강남구,역삼2동,37.1,36.7,37.5
2016,강남구,도곡1동,39.2,39.1,39.3
2016,강남구,도곡2동,38.9,39.3,38.6
2016,강남구,개포1동,42.7,41.6,43.7
2016,강남구,개포4동,39.8,39.1,40.5
2016,강남구,일원본동,37.9,36.4,39.3
2016,강남구,일원1동,42.7,41,44.4
2016,강남구,일원2동,41.5,38.9,43.9
2016,강남구,수서동,46.7,44.1,48.9
2016,강남구,세곡동,38.1,37.2,38.9
2016,강남구,압구정동,41.1,40.5,41.6
2016,강남구,청담동,40.1,39.2,40.8
2016,강남구,대치2동,39.1,37.8,40.4
2016,강남구,개포2동,40.4,39.4,41.2
2016,송파구,소계,39.9,39.2,40.5
2016,송파구,풍납1동,43.1,42.2,44.1
2016,송파구,풍납2동,39.7,39.1,40.2
2016,송파구,거여1동,41.1,40.4,41.9
2016,송파구,거여2동,42.4,41.4,43.4
2016,송파구,마천1동,42.9,42.2,43.6
2016,송파구,마천2동,43.4,42.3,44.7
2016,송파구,방이1동,39.5,38.9,40.2
2016,송파구,방이2동,40.6,39.7,41.4
2016,송파구,오륜동,38.9,38.2,39.7
2016,송파구,오금동,41.2,40.2,42.1
2016,송파구,송파1동,40.1,39.8,40.3
2016,송파구,송파2동,39.8,39,40.5
2016,송파구,석촌동,40.2,39.5,40.8
2016,송파구,삼전동,39.5,38.5,40.4
2016,송파구,가락본동,40.3,39.6,40.9
2016,송파구,가락1동,42,40.2,43.8
2016,송파구,가락2동,38.5,37.9,39.2
2016,송파구,문정1동,40.4,39.8,41
2016,송파구,문정2동,40.6,40.3,40.8
2016,송파구,장지동,39.2,38.1,40.3
2016,송파구,위례동,34.8,34.3,35.3
2016,송파구,잠실본동,40.1,39.5,40.7
2016,송파구,잠실4동,38.1,37.2,38.9
2016,송파구,잠실6동,40.5,40,41
2016,송파구,잠실7동,42.2,42.2,42.3
2016,송파구,잠실2동,35.6,35.1,36
2016,송파구,잠실3동,39.4,38.7,40
2016,강동구,소계,41,40,42
2016,강동구,강일동,38.3,37.4,39.3
2016,강동구,상일동,41.8,40.8,42.8
2016,강동구,명일1동,40.2,38.9,41.4
2016,강동구,명일2동,39.8,38.6,41
2016,강동구,고덕1동,38.9,37.7,40.2
2016,강동구,고덕2동,45,43.6,46.6
2016,강동구,암사2동,39.6,38.9,40.2
2016,강동구,암사3동,38.5,38.1,38.9
2016,강동구,천호1동,42.6,41.7,43.6
2016,강동구,천호3동,43.6,42.8,44.3
2016,강동구,성내1동,39.8,38.9,40.5
2016,강동구,성내2동,42.7,41.9,43.5
2016,강동구,성내3동,40.8,39.4,42.2
2016,강동구,둔촌1동,40.6,39,42.4
2016,강동구,둔촌2동,40.5,39.4,41.5
2016,강동구,암사1동,41.4,40.3,42.5
2016,강동구,천호2동,43,42.2,43.8
2016,강동구,길동,41.2,40.3,42.1
